id,user_id,title,slug,phone,phone_owner,website,screenshot_file_id,favicon_file_id,description,primary_image_url,address_line_1,address_line_2,city,state,postal_code,country,latitude,longitude,employees,yelp_url,favorite,created_at,updated_at
1,,Millcreek Veterinary Clinic,millcreek-veterinary-clinic,(801) 487-7791,(435) 649-0710,http://millcreekveterinaryclinic.com,1,122,,,2361 E 3300th S,,Salt Lake City,UT,84109,US,40.70012520,-111.82306800,10 to 19,https://www.yelp.com/biz/millcreek-veterinary-clinic-salt-lake-city,1,2024-05-03 18:42:45,2024-05-17 14:34:59
2,,Petcare Animal Hospital,petcare-animal-hospital,(801) 302-9061,(801) 634-1971,http://www.petcareanimalhospitalutah.com,2,123,,,1173 W S Jordan Pkwy,,South Jordan,UT,84095,US,40.56138840,-111.92633820,20 to 49,https://www.yelp.com/biz/petcare-animal-hospital-south-jordan,1,2024-05-03 18:42:45,2024-05-17 06:25:47
3,,The Travel Vet,the-travel-vet,(801) 989-4331,,http://www.thetravelvet.com,3,124,,,,,Farmington,UT,84025,US,40.97814600,-111.88764500,,https://www.yelp.com/biz/the-travel-vet-farmington,0,2024-05-03 18:42:45,2024-05-10 23:00:24
4,,Town & Country Veterinary Hospital,town-amp-country-veterinary-hospital,(801) 328-8543,(415) 857-0651,http://www.tcvh.com,4,125,,,1220 S State St,,Salt Lake City,UT,84111,US,40.74229850,-111.88861580,5 to 9,https://www.yelp.com/biz/town-and-country-veterinary-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-17 06:22:30
5,,Neighborhood Veterinary Care,neighborhood-veterinary-care,(801) 281-8387,,https://www.nvetcare.com,5,126,,,887 E Vine St,,Murray,UT,84107,US,40.65444350,-111.87087590,10 to 19,https://www.yelp.com/biz/neighborhood-veterinary-care-murray,0,2024-05-03 18:42:45,2024-05-10 23:00:27
7,,Major Street Pet Services,major-street-pet-services,(801) 487-2814,,http://www.majorstreetpetservices.com,7,128,,,1727 Major St,,Salt Lake City,UT,84115,US,40.73286070,-111.88934950,,https://www.yelp.com/biz/major-street-pet-services-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:00:36
8,,University Veterinary Hospital,university-veterinary-hospital-amp-diagnostic-center,(801) 596-9005,,https://www.uvhdc.com,8,129,,,952 E 900th S,,Salt Lake City,UT,84105,US,40.74956740,-111.86370950,20 to 49,https://www.yelp.com/biz/university-veterinary-hospital-and-diagnostic-center-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:00:39
9,,Holladay Veterinary Hospital,holladay-veterinary-hospital,(801) 272-5557,(801) 278-2859,https://www.holladayveterinaryhospital.com,9,130,,,4732 S Highland Dr,,Salt Lake City,UT,84117,US,40.66710630,-111.84002060,20 to 49,https://www.yelp.com/biz/holladay-veterinary-hospital-salt-lake-city-2,0,2024-05-03 18:42:45,2024-05-10 23:00:42
11,,Pet Loss At Home,pet-loss-at-home-home-euthanasia-vets,(877) 219-4811,,http://www.PetLossAtHome.com,10,131,,,,,Salt Lake City,UT,84098,US,40.76077930,-111.89104740,,https://www.yelp.com/biz/pet-loss-at-home-home-euthanasia-vets-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:00:48
12,,East Valley Veterinary Clinic,east-valley-veterinary-clinic,(801) 467-0661,,https://www.eastvalleyveterinaryclinic.com,11,132,,,2675 Parleys Way,,Salt Lake City,UT,84109,US,40.71975180,-111.81516000,20 to 49,https://www.yelp.com/biz/east-valley-veterinary-clinic-salt-lake-city-2,0,2024-05-03 18:42:45,2024-05-10 23:00:52
13,,Olympus Cove Veterinary Clinic,olympus-cove-veterinary-clinic,(801) 485-6060,,http://www.olympuscovevet.com,12,133,,,3243 E 3300th S,,Salt Lake City,UT,84109,US,40.70060950,-111.80357310,,https://www.yelp.com/biz/olympus-cove-veterinary-clinic-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:00:57
14,,Riverton Veterinary Hospital,riverton-veterinary-hospital,(801) 254-6621,,https://rivertonvetclinic.com,244,,,,2789 W 12600th S,,Riverton,UT,84065,US,40.52193080,-111.95954400,20 to 49,https://www.yelp.com/biz/riverton-veterinary-hospital-riverton,0,2024-05-03 18:42:45,2024-05-16 16:56:35
15,,Hillside Veterinary Hospital,hillside-veterinary-hospital,(801) 943-2154,,http://www.hillsidevet.com,13,134,,,7054 S 2300th E,,Cottonwood Heights,UT,84121,US,40.62302120,-111.82524350,,https://www.yelp.com/biz/hillside-veterinary-hospital-cottonwood-heights-2,0,2024-05-03 18:42:45,2024-05-10 23:01:01
16,,Advanced Veterinary Care,advanced-veterinary-care,(801) 942-3951,(208) 346-2542,https://www.thrivepetcare.com,14,135,,,1021 E 3300 S,,Millcreek,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/advanced-veterinary-care-millcreek,0,2024-05-03 18:42:45,2024-05-10 23:01:05
17,,Red Butte Veterinary Care,red-butte-veterinary-care,(801) 583-1340,,http://www.redbuttevet.com,15,136,,,1340 S 2100th E,,Salt Lake City,UT,84108,US,40.74074160,-111.83107760,5 to 9,https://www.yelp.com/biz/red-butte-veterinary-care-salt-lake-city,1,2024-05-03 18:42:45,2024-05-17 14:35:25
18,,VCA Cottonwood Animal Hospital,vca-cottonwood-animal-hospital,(801) 278-0505,,https://vcahospitals.com,16,137,,,6360 Highland Dr,,Salt Lake City,UT,84121,US,40.63590010,-111.83502540,,https://www.yelp.com/biz/vca-cottonwood-animal-hospital-salt-lake-city-3,0,2024-05-03 18:42:45,2024-05-10 23:01:13
19,,Pet Stop Veterinary Clinic,pet-stop-veterinary-clinic,(801) 531-0662,,https://petstopvet.com,17,138,,,44 N 800th W,,Salt Lake City,UT,84116,US,40.77060190,-111.91356680,1 to 4,https://www.yelp.com/biz/pet-stop-veterinary-clinic-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:01:19
20,,Brickyard Animal Hospital,brickyard-animal-hospital,(801) 486-0123,,https://www.brickyardanimal.com,18,139,,,1213 E 3300th S,,Salt Lake City,UT,84106,US,40.70017520,-111.85709140,10 to 19,https://www.yelp.com/biz/brickyard-animal-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:01:23
21,,Canyons Veterinary Clinic,canyons-veterinary-clinic,(801) 448-6263,,https://canyonsveterinaryclinic.com,19,140,,,1930 E Fort Union Blvd,,Holladay,UT,84121,US,40.62408560,-111.83635790,,https://www.yelp.com/biz/canyons-veterinary-clinic-cottonwood-heights,0,2024-05-03 18:42:45,2024-05-10 23:01:29
22,,Avenues Pet Clinic,avenues-pet-clinic,(801) 364-3475,(801) 541-6893,http://avenuespetclinicslc.com,20,141,,,350 E 100th S,,Salt Lake City,UT,84111,US,40.76686650,-111.88072970,10 to 19,https://www.yelp.com/biz/avenues-pet-clinic-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:01:35
23,,Murray Animal Hospital (WEBSITE NOT LISTED ON GOOGLE OR YELP),murray-animal-hospital,(801) 281-3900,,https://www.mahutah.com,245,,,,280 W 4800th S,,Murray,UT,84107,US,40.66689160,-111.88799090,,https://www.yelp.com/biz/murray-animal-hospital-murray-3,0,2024-05-03 18:42:45,2024-05-16 17:01:49
24,,A Gentle Vet,a-gentle-vet,(801) 968-9932,(801) 400-0614,http://www.agentlevet.com,21,142,,,3694 W 9800th S,,South Jordan,UT,84009,US,40.57376020,-111.97835530,10 to 19,https://www.yelp.com/biz/a-gentle-vet-south-jordan,0,2024-05-03 18:42:45,2024-05-10 23:01:40
25,,Sugar House Veterinary Hospital,sugar-house-veterinary-hospital,(801) 487-9981,,http://www.sugarhousevet.com,22,143,,,2206 S McClelland St,,Salt Lake City,UT,84106,US,40.72290810,-111.86134300,20 to 49,https://www.yelp.com/biz/sugar-house-veterinary-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:01:51
26,,VCA Lakeview Animal Hospital,vca-lakeview-animal-hospital,(801) 298-2314,,https://vcahospitals.com,23,144,,,1975 South Orchard Drive,,Bountiful,UT,84010,US,40.86849960,-111.87751140,10 to 19,https://www.yelp.com/biz/vca-lakeview-animal-hospital-bountiful,0,2024-05-03 18:42:45,2024-05-10 23:01:57
27,,Animal Care Center,animal-care-center,(801) 683-3647,,https://www.thrivepetcare.com,24,145,,,698 W 500th S,,Woods Cross,UT,84087,US,40.88465680,-111.89873630,20 to 49,https://www.yelp.com/biz/animal-care-center-woods-cross,0,2024-05-03 18:42:45,2024-05-10 23:02:02
29,,Animal Health VIPS,animal-health-vips-vet-integrative-amp-performance-specialists,(435) 647-0807,,http://www.animalhealthvips.com,26,147,,,3070 Rasmussen Rd,Ste 80,Park City,UT,84098,US,40.75526190,-111.57005640,5 to 9,https://www.yelp.com/biz/animal-health-vips-vet-integrative-and-performance-specialists-park-city,0,2024-05-03 18:42:45,2024-05-10 23:02:18
30,,VCA All Pet Animal Hospital,vca-all-pet-animal-hospitaltaylorsville,(801) 966-4700,,https://vcahospitals.com,27,148,,,2530 W 4700 S,Ste B1,Taylorsville,UT,84129,US,40.66789640,-111.95472260,20 to 49,https://www.yelp.com/biz/vca-all-pet-animal-hospital-taylorsville-taylorsville-2,0,2024-05-03 18:42:45,2024-05-10 23:02:20
31,,Hunter Animal Hospital,hunter-animal-hospital,(801) 968-0123,(727) 710-0473,https://www.hunteranimalhospitalut.com,28,149,,,5246 W 3500th S,,West Valley City,UT,84120,US,40.69696960,-112.01639730,20 to 49,https://www.yelp.com/biz/hunter-animal-hospital-west-valley-city,0,2024-05-03 18:42:45,2024-05-10 23:02:24
32,,Midvalley Animal Clinic,midvalley-animal-clinic,(801) 269-1213,,http://www.midvalleyanimalclinic.com,29,150,,,6047 S Redwood Rd,,Salt Lake City,UT,84123,US,40.64138380,-111.93778770,20 to 49,https://www.yelp.com/biz/midvalley-animal-clinic-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:02:25
33,,BluePearl,bluepearl-midvale,(801) 871-0600,(813) 549-6990,https://bluepearlvet.com,30,151,,,308 W 7200th S,,Midvale,UT,84047,US,40.62113350,-111.90031610,20 to 49,https://www.yelp.com/biz/bluepearl-midvale-midvale-2,0,2024-05-03 18:42:45,2024-05-10 23:02:28
34,,VCA Powder Paws Animal Hospital,vca-powder-paws-animal-hospital,(435) 649-1221,,https://vcahospitals.com,31,152,,,2780 Rasmussen Rd B6,Unit B6,Park City,UT,84098,US,40.74789790,-111.56439040,,https://www.yelp.com/biz/vca-powder-paws-animal-hospital-park-city-2,0,2024-05-03 18:42:45,2024-05-10 23:02:30
35,,Utah Dog Park,utah-dog-park-salt-lake-city,(801) 294-5960,,https://www.thrivepetcare.com,32,153,,,1977 W North Temple,,Salt Lake City,UT,84116,US,40.77109210,-111.94768720,5 to 9,https://www.yelp.com/biz/utah-dog-park-salt-lake-city-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:02:32
36,,Redwood Veterinary Hospital,redwood-veterinary-hospital,(801) 966-3974,(801) 733-9881,http://www.utahredwoodvet.com,33,154,,,4958 S Redwood Rd,,Salt Lake City,UT,84123,US,40.66144210,-111.93944050,10 to 19,https://www.yelp.com/biz/redwood-veterinary-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:02:35
38,,Sandy Animal Clinic,sandy-animal-clinic,(801) 566-2410,,http://www.sandyanimalclinic.net,35,156,,,10670 S 1300th E,,Sandy,UT,84094,US,40.55747120,-111.85373780,10 to 19,https://www.yelp.com/biz/sandy-animal-clinic-sandy,0,2024-05-03 18:42:45,2024-05-10 23:02:42
39,,Animal Care Daybreak,animal-care-daybreak,(385) 273-5373,(801) 232-2967,http://animalcaredaybreak.com,36,157,,,4696 Daybreak Rim Way,,South Jordan,UT,84095,US,40.54574230,-112.00308940,20 to 49,https://www.yelp.com/biz/animal-care-daybreak-south-jordan,1,2024-05-03 18:42:45,2024-05-17 06:26:17
40,,MedVet Salt Lake City,medvet-salt-lake-city,(385) 341-4444,,https://www.medvet.com,37,158,,,331 W Bearcat Dr,,Salt Lake City,UT,84115,US,40.71915750,-111.90017580,100 to 249,https://www.yelp.com/biz/medvet-salt-lake-city-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:02:49
41,,Kaysville Veterinary Hospital,kaysville-veterinary-hospital,(801) 444-3770,,http://www.kaysvilleveterinaryhospital.com,38,159,,,166 S Main St,,Kaysville,UT,84037,US,41.03225670,-111.93776370,5 to 9,https://www.yelp.com/biz/kaysville-veterinary-hospital-kaysville-3,1,2024-05-03 18:42:45,2024-05-17 14:36:51
42,,Wilson Veterinary Hospital,wilson-veterinary-hospital,(801) 298-3974,,https://www.wilsonveterinaryhospital.com,39,160,,,50 N Highway 89,,North Salt Lake,UT,84054,US,40.84324770,-111.89563940,,https://www.yelp.com/biz/wilson-veterinary-hospital-north-salt-lake,0,2024-05-03 18:42:45,2024-05-10 23:02:57
43,,West Jordan Veterinary Hospital,west-jordan-veterinary-hospital,(801) 561-9271,,https://www.animalcrackersvet.com,40,161,,,7540 S Redwood Rd,,West Jordan,UT,84084,US,40.61448420,-111.93944050,,https://www.yelp.com/biz/west-jordan-veterinary-hospital-west-jordan,0,2024-05-03 18:42:45,2024-05-10 23:03:01
44,,"Veterinary Technician Services, LLC",veterinary-technician-services-llc,(385) 252-9791,,http://www.veterinarytechnicianservices.com,246,162,,,3333 S 900th E,Ste 160,Salt Lake City,UT,84106,US,40.69941130,-111.86498530,,https://www.yelp.com/biz/veterinary-technician-services-llc-salt-lake-city,0,2024-05-03 18:42:45,2024-05-16 17:03:16
45,,Parrish Creek Veterinary Clinic,parrish-creek-veterinary-clinic,(801) 298-2014,,http://www.parrishcreekvet.com,41,163,,,86 N 70th W,,Centerville,UT,84014,US,40.91786730,-111.87972830,,https://www.yelp.com/biz/parrish-creek-veterinary-clinic-centerville,0,2024-05-03 18:42:45,2024-05-10 23:03:11
46,,Spay & Neuter,spay-amp-neuter,(801) 262-6414,,http://www.spayandneuterofslc.com,42,164,,,4815 S Center St,,Murray,UT,84107,US,40.66678210,-111.88596970,,https://www.yelp.com/biz/spay-and-neuter-murray,0,2024-05-03 18:42:45,2024-05-10 23:03:15
47,,Wasatch Springs Animal Hospital,wasatch-springs-animal-hospital,(801) 532-1100,,http://www.saltlakeveterinarian.com,43,165,,,855 Beck St,,Salt Lake City,UT,84103,US,40.78798790,-111.90042690,5 to 9,https://www.yelp.com/biz/wasatch-springs-animal-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:03:17
48,,Mountain West Veterinary Specialists,mountain-west-veterinary-specialists,(801) 683-6201,,http://www.mtnwestvet.com,44,166,,,908 North Main St,,Layton,UT,84041,US,41.07336370,-111.97876560,50 to 99,https://www.yelp.com/biz/mountain-west-veterinary-specialists-layton-2,0,2024-05-03 18:42:45,2024-05-10 23:03:25
49,,River Valley Veterinary Hospital,river-valley-veterinary-hospital,(801) 829-3632,,http://rivervalleyvets.com,45,167,,,395 N 400 E,,Morgan,UT,84050,US,41.04714700,-111.67918360,5 to 9,https://www.yelp.com/biz/river-valley-veterinary-hospital-morgan,1,2024-05-03 18:42:45,2024-05-17 14:37:24
50,,Tooele Veterinary Clinic,tooele-veterinary-clinic,(435) 882-1051,(435) 882-7379,http://TooeleVetClinic.com,46,168,,,1182 N 80th E,,Tooele,UT,84074,US,40.55442210,-112.29533410,5 to 9,https://www.yelp.com/biz/tooele-veterinary-clinic-tooele,0,2024-05-03 18:42:45,2024-05-10 23:03:28
51,,Humane Society of Utah,humane-society-of-utah,(801) 261-2919,,http://utahhumane.org,47,169,,,4242 S 300th W,,Murray,UT,84107,US,40.67960900,-111.90073480,100 to 249,https://www.yelp.com/biz/humane-society-of-utah-murray,0,2024-05-03 18:42:45,2024-05-10 23:03:30
52,,VCA Willow Creek Pet Center,vca-willow-creek-pet-center,(801) 942-0777,,https://vcahospitals.com,48,170,,,2055 E Creek Rd,,Cottonwood Heights,UT,84093,US,40.60278460,-111.83228410,,https://www.yelp.com/biz/vca-willow-creek-pet-center-cottonwood-heights,0,2024-05-03 18:42:45,2024-05-10 23:03:31
54,,Layton Veterinary Hospital,layton-veterinary-hospital,(801) 823-2107,,https://www.thrivepetcare.com,50,172,,,1538 N Main St.,,Layton,UT,84041,US,41.08227190,-111.99186250,10 to 19,https://www.yelp.com/biz/layton-veterinary-hospital-layton,0,2024-05-03 18:42:45,2024-05-10 23:03:36
55,,Copper View Animal Hospital,copper-view-animal-hospital,(801) 753-1165,,http://www.copperviewanimalhospital.com,51,173,,,13199 S 3600th W,,Riverton,UT,84065,US,40.51129260,-111.97682380,50 to 99,https://www.yelp.com/biz/copper-view-animal-hospital-riverton,0,2024-05-03 18:42:45,2024-05-17 14:32:35
56,,Bayview Animal Hospital,bayview-animal-hospital,(801) 451-2359,,http://www.bayviewanimalhospital.net,52,174,,,677 Shepard Ln,,Farmington,UT,84025,US,41.00025940,-111.90227180,,https://www.yelp.com/biz/bayview-animal-hospital-farmington-3,0,2024-05-03 18:42:45,2024-05-10 23:03:44
58,,VetIQ Petcare,vetiq-petcare,(801) 203-4389,,https://vetiqpetcare.com,54,176,,,221 W Parrish Ln,,Centerville,UT,84014,US,40.91892330,-111.88331480,,https://www.yelp.com/biz/vetiq-petcare-centerville,0,2024-05-03 18:42:45,2024-05-10 23:03:48
