id,user_id,title,slug,phone,phone_owner,website,screenshot_file_id,favicon_file_id,description,primary_image_url,address_line_1,address_line_2,city,state,postal_code,country,latitude,longitude,employees,yelp_url,favorite,created_at,updated_at
60,,West Valley Veterinary Clinic,west-valley-veterinary-clinic,(801) 966-4219,,https://www.westvalleyvetclinic.com,56,178,,,3875 West 3500 S,,West Valley City,UT,84120,US,40.69610800,-111.98347300,10 to 19,https://www.yelp.com/biz/west-valley-veterinary-clinic-west-valley-city-2,1,2024-05-03 18:42:45,2024-05-17 14:33:39
61,,Banfield Pet Hospital,banfield-pet-hospital,(801) 280-6260,,http://www.banfield.com,57,179,,,7712 S 5600th W,,West Jordan,UT,84081,US,40.63975610,-112.02456740,,https://www.yelp.com/biz/banfield-pet-hospital-west-jordan,0,2024-05-03 18:42:45,2024-05-10 23:03:58
62,,Brookside Animal Hospital,brookside-animal-hospital,(801) 255-3545,,https://brooksidewestjordan.com,247,,,,7220 S 1300th W,,West Jordan,UT,84084,US,40.61945650,-111.92965930,10 to 19,https://www.yelp.com/biz/brookside-animal-hospital-west-jordan,1,2024-05-03 18:42:45,2024-05-17 06:23:05
63,,Eye Care for Animals,eye-care-for-animals,(801) 942-3937,(208) 346-2542,https://www.eyecareforanimals.com,58,180,,,1021 E 3300th S,,Salt Lake City,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/eye-care-for-animals-salt-lake-city-2,0,2024-05-03 18:42:45,2024-05-10 23:04:03
64,,Animal Medical Clinic,animal-medical-clinic,(801) 292-7219,,https://www.thrivepetcare.com,59,181,,,215 South 500 W,,Bountiful,UT,84010,US,40.88704100,-111.89172200,20 to 49,https://www.yelp.com/biz/animal-medical-clinic-bountiful-2,0,2024-05-03 18:42:45,2024-05-10 23:04:05
65,,South Mountain Pet Care,south-mountain-pet-care,(801) 987-3639,,http://southmtnpet.com,60,182,,,132 E 13800th S,,Draper,UT,84020,US,40.50047020,-111.88678010,10 to 19,https://www.yelp.com/biz/south-mountain-pet-care-draper-2,0,2024-05-03 18:42:45,2024-05-10 23:04:08
66,,Draper Animal Hospital,draper-animal-hospital,(801) 553-2104,,http://www.draperanimalhospital.com,61,183,,,783 E 12300th S,Ste A,Draper,UT,84020,US,40.52722520,-111.86910850,5 to 9,https://www.yelp.com/biz/draper-animal-hospital-draper,0,2024-05-03 18:42:45,2024-05-10 23:04:10
67,,VCA Mountain View Animal Hospital,vca-mountain-view-animal-hospital,(801) 523-1176,,https://vcahospitals.com,62,184,,,9414 S Indian Ridge Dr,,Sandy,UT,84092,US,40.58013370,-111.85287750,20 to 49,https://www.yelp.com/biz/vca-mountain-view-animal-hospital-sandy,0,2024-05-03 18:42:45,2024-05-10 23:04:12
69,,Bountiful Small Animal Hospital,bountiful-small-animal-hospital,(801) 295-0733,,http://www.bountifulanimalhospital.com,64,186,,,880 S 500th W,,Woods Cross,UT,84010,US,40.88079840,-111.89290970,10 to 19,https://www.yelp.com/biz/bountiful-small-animal-hospital-woods-cross,1,2024-05-03 18:42:45,2024-05-17 14:36:18
70,,Lone Peak Veterinary Hospital,lone-peak-veterinary-hospital,(801) 572-5403,(801) 621-0440,http://www.lonepeakvet.com,65,187,,,12444 S 300th E,,Draper,UT,84020,US,40.52459870,-111.88263940,1 to 4,https://www.yelp.com/biz/lone-peak-veterinary-hospital-draper-2,1,2024-05-03 18:42:45,2024-05-17 06:25:20
72,,VCA Amor Animal Hospital,vca-amor-animal-hospital,(801) 561-9595,,https://vcahospitals.com,66,188,,,8576 S Redwood Rd,,West Jordan,UT,84088,US,40.59549870,-111.93946450,,https://www.yelp.com/biz/vca-amor-animal-hospital-west-jordan,0,2024-05-03 18:42:45,2024-05-10 23:04:25
74,,Stone Ridge Veterinary Clinic,stone-ridge-veterinary-clinic,(801) 254-4840,,http://www.stoneridgevetclinic.com,68,190,,,1381 W Stone Ridge Ln,,Riverton,UT,84065,US,40.53591390,-111.93107930,20 to 49,https://www.yelp.com/biz/stone-ridge-veterinary-clinic-riverton-2,0,2024-05-03 18:42:45,2024-05-10 23:04:32
75,,Salt Lake Animal Physical Therapy,salt-lake-animal-physical-therapy,(385) 354-7272,,http://www.saltlakeanimalphysicaltherapy.com,69,191,,,2285 S Main St,Ste J,South Salt Lake,UT,84115,US,40.72117260,-111.89062640,,https://www.yelp.com/biz/salt-lake-animal-physical-therapy-south-salt-lake,0,2024-05-03 18:42:45,2024-05-10 23:04:37
76,,West Lake Animal Hospital,west-lake-animal-hospital,(801) 966-6348,,https://westlakeanimalutah.com,70,192,,,3800 W 5400th S,,Taylorsville,UT,84129,US,40.65389170,-111.98235310,10 to 19,https://www.yelp.com/biz/west-lake-animal-hospital-taylorsville,0,2024-05-03 18:42:45,2024-05-10 23:04:40
79,,Pinebrook Animal Hospital,pinebrook-animal-hospital,(435) 571-0456,,http://www.pinebrookanimalhospital.com,73,195,,,8178 Gorgoza Pines Rd,Ste C,Park City,UT,84098,US,40.74971280,-111.57212250,,https://www.yelp.com/biz/pinebrook-animal-hospital-park-city,0,2024-05-03 18:42:45,2024-05-10 23:04:53
80,,Quail Pointe Veterinary Hospital,quail-pointe-veterinary-hospital,(801) 825-9191,,http://www.qpvh.com,74,196,,,868 N 2000 W,,Clearfield,UT,84015,US,41.12632150,-112.06379860,20 to 49,https://www.yelp.com/biz/quail-pointe-veterinary-hospital-clearfield-4,0,2024-05-03 18:42:45,2024-05-10 23:04:56
81,,Banfield Pet Hospital,banfield-pet-hospital-2,(801) 463-6488,,http://www.banfield.com,75,197,,,389 W 1830th S,,Salt Lake City,UT,84115,US,40.72932270,-111.90222530,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:04:58
82,,Stansbury Animal Hospital,stansbury-animal-hospital,(435) 843-0341,,http://stansburyanimalhospital.com,76,198,,,6422 N Gateway Dr,,Stansbury Park,UT,84074,US,40.64565620,-112.29032790,,https://www.yelp.com/biz/stansbury-animal-hospital-stansbury-park-2,0,2024-05-03 18:42:45,2024-05-10 23:04:59
83,,Animal Care Center - Airport,animal-care-center-airport,(801) 294-5960,,https://www.thrivepetcare.com,77,199,,,1977 W North Temple St,,Salt Lake City,UT,84116,US,40.77109210,-111.94768720,5 to 9,https://www.yelp.com/biz/animal-care-center-airport-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:05:01
84,,Highland Park Pet Hospital,highland-park-pet-hospital,(385) 243-2273,,http://www.highlandparkpethospital.com,78,200,,,2148 S 900th E,,Salt Lake City,UT,84106,US,40.72424160,-111.86581670,5 to 9,https://www.yelp.com/biz/highland-park-pet-hospital-no-title,0,2024-05-03 18:42:45,2024-05-10 23:05:06
85,,Mountain Vale Clinic,mountain-vale-clinic-salt-lake-veterinary-services,(801) 261-3655,,https://www.saltlakevetservices.com,79,201,,,1114 W 4800 S,,Salt Lake City,UT,84123,US,40.66493760,-111.92354070,,https://www.yelp.com/biz/mountain-vale-clinic-salt-lake-veterinary-services-salt-lake-city-2,1,2024-05-03 18:42:45,2024-05-17 14:29:03
86,,Priority Pet Care Veterinary Hospital,priority-pet-care-veterinary-hospital,(801) 341-9707,,https://prioritypetcarevet.wixsite.com,80,202,,,1142 W 2700th N,Ste 100,Ogden,UT,84404,US,41.30777650,-112.00865320,,https://www.yelp.com/biz/priority-pet-care-veterinary-hospital-ogden,1,2024-05-03 18:42:45,2024-05-17 14:37:35
87,,Banfield Pet Hospital,banfield-pet-hospital-3,(801) 967-5448,,http://www.banfield.com,81,203,,,1607 W 7000th S,,West Jordan,UT,84084,US,40.62376140,-111.93645590,,https://www.yelp.com/biz/banfield-pet-hospital-west-jordan-2,0,2024-05-03 18:42:45,2024-05-10 23:05:12
88,,Alta Veterinary Hospital,alta-veterinary-hospital,(801) 566-1234,,http://altavet.org,82,204,,,8052 S 700th E,,Sandy,UT,84070,US,40.60500340,-111.87255730,10 to 19,https://www.yelp.com/biz/alta-veterinary-hospital-sandy,0,2024-05-03 18:42:45,2024-05-10 23:05:17
89,,VetIQ Petcare,vetiq-petcare-2,(801) 449-8036,,https://vetiqpetcare.com,83,205,,,13502 Hamilton View Rd,,Riverton,UT,84065,US,40.50509250,-111.97721420,,https://www.yelp.com/biz/vetiq-petcare-riverton,0,2024-05-03 18:42:45,2024-05-10 23:05:19
90,,Wasatch Exotic Pet Care,wasatch-exotic-pet-care,(801) 943-3367,,http://www.wasatchexotic.com,84,206,,,1892 E Fort Union Blvd,,Cottonwood Heights,UT,84121,US,40.62417850,-111.83758110,10 to 19,https://www.yelp.com/biz/wasatch-exotic-pet-care-cottonwood-heights,0,2024-05-03 18:42:45,2024-05-10 23:05:21
91,,Banfield Pet Hospital,banfield-pet-hospital-4,(801) 565-1263,,http://www.banfield.com,85,207,,,12720 S Pony Express Rd,,Draper,UT,84020,US,40.51961870,-111.89210900,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-draper-2,0,2024-05-03 18:42:45,2024-05-10 23:05:22
97,,MedVet Urgent Care,medvet-urgent-care-sandy,(801) 758-7633,,https://www.medvet.com,89,211,,,10291 S State St,,Sandy,UT,84070,US,40.56421730,-111.89011780,,https://www.yelp.com/biz/medvet-urgent-care-sandy-sandy,0,2024-05-03 18:42:45,2024-05-10 23:05:33
98,,Utah Pet Rehab & Acupuncture Center,utah-pet-rehab-amp-acupuncture-center,(435) 640-5451,(435) 752-6441,http://www.utahpetrehab.com,90,212,,,2896 E 3300th S,,Salt Lake City,UT,84109,US,40.69961010,-111.81015810,5 to 9,https://www.yelp.com/biz/utah-pet-rehab-and-acupuncture-center-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:05:37
99,,Banfield Pet Hospital,banfield-pet-hospital-5,(801) 619-7904,,http://www.banfield.com,91,213,,,10329 S State St,,Sandy,UT,84070,US,40.56376580,-111.89073350,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-sandy,0,2024-05-03 18:42:45,2024-05-10 23:05:39
100,,Fairfield Veterinary Hospital,fairfield-veterinary-hospital,(801) 544-8800,,https://fairfieldvet.com,92,214,,,230 N Fairfield Rd,,Layton,UT,84041,US,41.06312410,-111.94595410,10 to 19,https://www.yelp.com/biz/fairfield-veterinary-hospital-layton,0,2024-05-03 18:42:45,2024-05-10 23:05:43
101,,Osguthorpe Animal Hospital (Uses an Edan.io site),osguthorpe-animal-hospital,(801) 277-0771,,https://osguthorpe-hospital.edan.io,248,,,,4696 S Highland Dr,,Holladay,UT,84117,US,40.67236000,111.84003000,,https://www.yelp.com/biz/osguthorpe-jerry-dr-vet-salt-lake-city,0,2024-05-03 18:42:45,2024-05-16 17:07:38
104,,Banfield Pet Hospital,banfield-pet-hospital-6,(801) 840-1858,,http://www.banfield.com,94,216,,,3081 S 5600th W,,West Valley City,UT,84120,US,40.70432200,-112.02264600,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-west-valley-city,0,2024-05-03 18:42:45,2024-05-10 23:05:47
108,,VCA Oquirrh Hills Animal Hospital,vca-oquirrh-hills-animal-hospital,(801) 446-5194,,https://vcahospitals.com,95,218,,,5714 W 13400th S,,Herriman,UT,84096,US,40.50818870,-112.02719040,10 to 19,https://www.yelp.com/biz/vca-oquirrh-hills-animal-hospital-herriman,0,2024-05-03 18:42:45,2024-05-10 23:05:52
110,,Dermatology for Animals,dermatology-for-animals-salt-lake-city,(385) 722-2750,(208) 346-2542,https://www.thrivepetcare.com,96,219,,,1021 East 3300 South,,Salt Lake City,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/dermatology-for-animals-salt-lake-city-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:05:55
111,,VetIQ Petcare,vetiq-petcare-3,(801) 252-4291,,https://vetiqpetcare.com,97,220,,,9151 S Quarry Bend Dr,,Sandy,UT,84094,US,40.58545390,-111.85946690,,https://www.yelp.com/biz/vetiq-petcare-sandy,0,2024-05-03 18:42:45,2024-05-10 23:05:56
117,,Brookside Animal Hospital,brookside-animal-hospital-2,(801) 399-5897,,http://www.brooksidepets.com,100,223,,,690 Wall Ave,,Ogden,UT,84404,US,41.25212900,-111.97742360,20 to 49,https://www.yelp.com/biz/brookside-animal-hospital-ogden,0,2024-05-03 18:42:45,2024-05-10 23:06:12
118,,VCA Jordan River Animal Hospital,vca-jordan-river-animal-hospital,(801) 561-8872,,https://vcahospitals.com,101,224,,,1519 W 9000th S,,West Jordan,UT,84088,US,40.58741360,-111.93441010,10 to 19,https://www.yelp.com/biz/vca-jordan-river-animal-hospital-west-jordan,0,2024-05-03 18:42:45,2024-05-10 23:06:14
121,,Veterinary Orthopedic Services,veterinary-orthopedic-services,(801) 277-8777,,https://orthoservices.com,249,,,,7054 South 2300 East,,Cottonwood Heights,UT,84121,US,40.62303000,-111.82526000,,https://www.yelp.com/biz/veterinary-orthopedic-services-salt-lake-city,0,2024-05-03 18:42:45,2024-05-16 17:23:17
124,,Canyon View Cares,canyon-view-cares,(801) 547-1111,(801) 497-0977,https://canyonviewcares.com,102,225,,,1014 W Gentile St,,Layton,UT,84041,US,41.06075000,-111.98513220,,https://www.yelp.com/biz/canyon-view-cares-layton-2,1,2024-05-03 18:42:45,2024-05-17 14:37:00
125,,Homeward Bound End of Life,homeward-bound-end-of-life-veterinary-care,(385) 831-1583,,https://homewardboundutahvet.com,103,226,,,,,Sandy,UT,84094,US,40.57013800,-111.89536700,,https://www.yelp.com/biz/homeward-bound-end-of-life-veterinary-care-sandy,0,2024-05-03 18:42:45,2024-05-10 23:06:21
129,,White Pine Veterinary Hospital,white-pine-veterinary-hospital,(435) 649-7182,,https://whitepinevet.com,104,227,,,2100 Rasmussen Rd,,Park City,UT,84098,US,40.73471650,-111.55165110,20 to 49,https://www.yelp.com/biz/white-pine-veterinary-hospital-park-city,0,2024-05-03 18:42:45,2024-05-10 23:06:27
136,,Banfield Pet Hospital,banfield-pet-hospital-7,(801) 547-5090,,http://www.banfield.com,108,231,,,750 N Main St,,Layton,UT,84041,US,41.07221950,-111.97656210,20 to 49,https://www.yelp.com/biz/banfield-pet-hospital-layton,0,2024-05-03 18:42:45,2024-05-10 23:06:38
137,,PetSmart,petsmart,(801) 466-0313,(801) 463-6488,https://www.petsmart.com,109,232,,,389 W 1830 S,,Salt Lake City,UT,84115,US,40.72932270,-111.90222530,10 to 19,https://www.yelp.com/biz/petsmart-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:06:40
139,,Countryside Animal Clinic,countryside-animal-clinic,(435) 882-4100,(435) 830-2975,http://countrysideanimalclinictooele.com,110,233,,,254 S Main St,,Tooele,UT,84074,US,40.52555560,-112.29915280,20 to 49,https://www.yelp.com/biz/countryside-animal-clinic-tooele,0,2024-05-03 18:42:45,2024-05-10 23:06:44
148,,PetSmart,petsmart-2,(801) 840-2236,,https://www.petsmart.com,111,234,,,5748 S Redwood Rd,,Taylorsville,UT,84123,US,40.64711880,-111.94246800,,https://www.yelp.com/biz/petsmart-taylorsville,0,2024-05-03 18:42:45,2024-05-10 23:06:46
151,,Petco,petco,(801) 352-1510,,https://stores.petco.com,112,235,,,1090 E Fort Union Blvd,,Midvale,UT,84047,US,40.62275800,-111.86116120,,https://www.yelp.com/biz/petco-midvale,0,2024-05-03 18:42:45,2024-05-10 23:06:51
153,,Mountain Point Equine Hospital,mountain-point-equine-hospital,(801) 446-3046,,https://www.mountainpointequine.com,250,,,,3103 W 14865th S,,Bluffdale,UT,84065,US,40.48091830,-111.96550020,,https://www.yelp.com/biz/mountain-point-equine-hospital-bluffdale,0,2024-05-03 18:42:45,2024-05-16 17:35:29
154,,Orchard Animal Clinic,orchard-animal-clinic-2,(801) 886-1770,,http://orchardanimaloutreach.org,113,236,,,1959 S 4130th W,Ste k,Salt Lake City,UT,84104,US,40.72897450,-111.98885830,,https://www.yelp.com/biz/orchard-animal-clinic-salt-lake-city,0,2024-05-03 18:42:45,2024-05-10 23:06:54
158,,Union Park Veterinary Hospital,union-park-veterinary-hospital,(385) 414-2188,,http://www.unionparkvethospital.com,115,238,,,6757 S 1300th E,,Cottonwood Heights,UT,84121,US,40.62850190,-111.85439210,10 to 19,https://www.yelp.com/biz/union-park-veterinary-hospital-cottonwood-heights-2,0,2024-05-03 18:42:45,2024-05-10 23:07:03
170,,VetMed Consultants,vetmed-consultants,(801) 889-0919,(801) 310-5825,https://www.vetmedutah.com,116,239,,,6221 Highland Dr,,Holladay,UT,84121,US,40.63803570,-111.83347080,5 to 9,https://www.yelp.com/biz/vetmed-consultants-holladay,0,2024-05-03 18:42:45,2024-05-10 23:07:08
171,,Paragon Equine,paragon-equine,(801) 645-0328,,http://www.paragonequine.com,251,,,,,,Riverton,UT,84065,US,40.52189300,-111.93910200,,https://www.yelp.com/biz/paragon-equine-salt-lake-city,0,2024-05-03 18:42:45,2024-05-17 14:31:05
173,,South Valley Equine,south-valley-equine,(801) 254-2333,,https://southvalleyequine.com/,252,,,,122 W 400 N,,Saratoga Springs,UT,84045,US,40.37013000,-111.91806000,,https://www.yelp.com/biz/south-valley-large-animal-clinic-saratoga-springs,0,2024-05-03 18:42:45,2024-05-16 17:44:11
174,,Myrick Robert DVM,myrick-robert-dvm,(801) 446-5194,,http://www.oquirrhhillsvet.com,117,240,,,5714 W 13400th S,,Riverton,UT,84096,US,40.50818870,-112.02719040,10 to 19,https://www.yelp.com/biz/myrick-robert-dvm-riverton,0,2024-05-03 18:42:45,2024-05-10 23:07:14
181,,Banfield Pet Hospital,banfield-pet-hospital-8,(385) 425-4794,(801) 967-5448,https://www.banfield.com,119,242,,,7654 Campus View Dr,,West Jordan,UT,84084,US,40.61228980,-111.98215130,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-west-jordan-3,0,2024-05-03 18:42:45,2024-05-10 23:07:19
182,,Granite veterinary specialists,granite-veterinary-specialists,(435) 485-9663,,https://granitevetspecialists.com,120,243,,,7054 S 2300th E,,Cottonwood Heights,UT,84121,US,40.62302120,-111.82524350,,https://www.yelp.com/biz/granite-veterinary-specialists-cottonwood-heights,0,2024-05-03 18:42:45,2024-05-10 23:07:22