id,user_id,title,slug,phone,phone_owner,website,screenshot_file_id,favicon_file_id,description,primary_image_url,address_line_1,address_line_2,city,state,postal_code,country,latitude,longitude,employees,yelp_url,created_at,updated_at
1,,Millcreek Veterinary Clinic,millcreek-veterinary-clinic,(801) 487-7791,(435) 649-0710,http://millcreekveterinaryclinic.com,1,,,,2361 E 3300th S,,Salt Lake City,UT,84109,US,40.70012520,-111.82306800,10 to 19,https://www.yelp.com/biz/millcreek-veterinary-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:25
2,,Petcare Animal Hospital,petcare-animal-hospital,(801) 302-9061,(801) 634-1971,http://www.petcareanimalhospitalutah.com,2,,,,1173 W S Jordan Pkwy,,South Jordan,UT,84095,US,40.56138840,-111.92633820,20 to 49,https://www.yelp.com/biz/petcare-animal-hospital-south-jordan,2024-05-03 18:42:45,2024-05-03 21:39:26
3,,The Travel Vet,the-travel-vet,(801) 989-4331,,http://www.thetravelvet.com,3,,,,,,Farmington,UT,84025,US,40.98049990,-111.88743920,,https://www.yelp.com/biz/the-travel-vet-farmington,2024-05-03 18:42:45,2024-05-03 21:39:26
4,,Town &amp; Country Veterinary Hospital,town-amp-country-veterinary-hospital,(801) 328-8543,(415) 857-0651,http://www.tcvh.com,4,,,,1220 S State St,,Salt Lake City,UT,84111,US,40.74229850,-111.88861580,5 to 9,https://www.yelp.com/biz/town-and-country-veterinary-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:28
5,,Neighborhood Veterinary Care,neighborhood-veterinary-care,(801) 281-8387,,https://www.nvetcare.com,5,,,,887 E Vine St,,Murray,UT,84107,US,40.65444350,-111.87087590,10 to 19,https://www.yelp.com/biz/neighborhood-veterinary-care-murray,2024-05-03 18:42:45,2024-05-03 21:39:30
6,,Lap of Love - The Wasatch Front,lap-of-love-the-wasatch-front,(801) 396-0368,,https://www.lapoflove.com,6,,,,,,Salt Lake City,UT,84101,US,,,,https://www.yelp.com/biz/lap-of-love-the-wasatch-front-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:32
7,,Major Street Pet Services,major-street-pet-services,(801) 487-2814,,http://www.majorstreetpetservices.com,7,,,,1727 Major St,,Salt Lake City,UT,84115,US,40.73286070,-111.88934950,,https://www.yelp.com/biz/major-street-pet-services-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:34
8,,University Veterinary Hospital &amp; Diagnostic Center,university-veterinary-hospital-amp-diagnostic-center,(801) 596-9005,,https://www.uvhdc.com,8,,,,952 E 900th S,,Salt Lake City,UT,84105,US,40.74956740,-111.86370950,20 to 49,https://www.yelp.com/biz/university-veterinary-hospital-and-diagnostic-center-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:36
9,,Holladay Veterinary Hospital,holladay-veterinary-hospital,(801) 272-5557,(801) 278-2859,https://www.holladayveterinaryhospital.com,9,,,,4732 S Highland Dr,,Salt Lake City,UT,84117,US,40.66710630,-111.84002060,20 to 49,https://www.yelp.com/biz/holladay-veterinary-hospital-salt-lake-city-2,2024-05-03 18:42:45,2024-05-03 21:39:38
10,,Pet Emergency Room,pet-emergency-room,(801) 278-3367,,,,,,,6360 Highland Dr,,Salt Lake City,UT,84121,US,40.63590010,-111.83502540,,https://www.yelp.com/biz/pet-emergency-room-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:43:02
11,,Pet Loss At Home - Home Euthanasia Vets,pet-loss-at-home-home-euthanasia-vets,(877) 219-4811,,http://www.PetLossAtHome.com,10,,,,,,Salt Lake City,UT,84098,US,40.76077930,-111.89104740,,https://www.yelp.com/biz/pet-loss-at-home-home-euthanasia-vets-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:40
12,,East Valley Veterinary Clinic,east-valley-veterinary-clinic,(801) 467-0661,,https://www.eastvalleyveterinaryclinic.com,11,,,,2675 Parleys Way,,Salt Lake City,UT,84109,US,40.71975180,-111.81516000,20 to 49,https://www.yelp.com/biz/east-valley-veterinary-clinic-salt-lake-city-2,2024-05-03 18:42:45,2024-05-03 21:39:42
13,,Olympus Cove Veterinary Clinic,olympus-cove-veterinary-clinic,(801) 485-6060,,http://www.olympuscovevet.com,12,,,,3243 E 3300th S,,Salt Lake City,UT,84109,US,40.70060950,-111.80357310,,https://www.yelp.com/biz/olympus-cove-veterinary-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:44
14,,Riverton Veterinary Hospital,riverton-veterinary-hospital,(801) 254-6621,,,,,,,2789 W 12600th S,,Riverton,UT,84065,US,40.52193080,-111.95954400,20 to 49,https://www.yelp.com/biz/riverton-veterinary-hospital-riverton,2024-05-03 18:42:45,2024-05-03 18:47:45
15,,Hillside Veterinary Hospital,hillside-veterinary-hospital,(801) 943-2154,,http://www.hillsidevet.com,13,,,,7054 S 2300th E,,Cottonwood Heights,UT,84121,US,40.62302120,-111.82524350,,https://www.yelp.com/biz/hillside-veterinary-hospital-cottonwood-heights-2,2024-05-03 18:42:45,2024-05-03 21:39:47
16,,Advanced Veterinary Care,advanced-veterinary-care,(801) 942-3951,(208) 346-2542,https://www.thrivepetcare.com,14,,,,1021 E 3300 S,,Millcreek,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/advanced-veterinary-care-millcreek,2024-05-03 18:42:45,2024-05-03 21:39:48
17,,Red Butte Veterinary Care,red-butte-veterinary-care,(801) 583-1340,,http://www.redbuttevet.com,15,,,,1340 S 2100th E,,Salt Lake City,UT,84108,US,40.74074160,-111.83107760,5 to 9,https://www.yelp.com/biz/red-butte-veterinary-care-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:49
18,,VCA Cottonwood Animal Hospital,vca-cottonwood-animal-hospital,(801) 278-0505,,https://vcahospitals.com,16,,,,6360 Highland Dr,,Salt Lake City,UT,84121,US,40.63590010,-111.83502540,,https://www.yelp.com/biz/vca-cottonwood-animal-hospital-salt-lake-city-3,2024-05-03 18:42:45,2024-05-03 21:39:51
19,,Pet Stop Veterinary Clinic,pet-stop-veterinary-clinic,(801) 531-0662,,https://petstopvet.com,17,,,,44 N 800th W,,Salt Lake City,UT,84116,US,40.77060190,-111.91356680,1 to 4,https://www.yelp.com/biz/pet-stop-veterinary-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:52
20,,Brickyard Animal Hospital,brickyard-animal-hospital,(801) 486-0123,,https://www.brickyardanimal.com,18,,,,1213 E 3300th S,,Salt Lake City,UT,84106,US,40.70017520,-111.85709140,10 to 19,https://www.yelp.com/biz/brickyard-animal-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:53
21,,Canyons Veterinary Clinic,canyons-veterinary-clinic,(801) 448-6263,,https://canyonsveterinaryclinic.com,19,,,,1930 E Fort Union Blvd,,Holladay,UT,84121,US,40.62408560,-111.83635790,,https://www.yelp.com/biz/canyons-veterinary-clinic-cottonwood-heights,2024-05-03 18:42:45,2024-05-03 21:39:56
22,,Avenues Pet Clinic,avenues-pet-clinic,(801) 364-3475,(801) 541-6893,http://avenuespetclinicslc.com,20,,,,350 E 100th S,,Salt Lake City,UT,84111,US,40.76686650,-111.88072970,10 to 19,https://www.yelp.com/biz/avenues-pet-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:39:58
23,,Murray Animal Hospital,murray-animal-hospital,(801) 281-3900,,,,,,,280 W 4800th S,,Murray,UT,84107,US,40.66689160,-111.88799090,,https://www.yelp.com/biz/murray-animal-hospital-murray-3,2024-05-03 18:42:45,2024-05-03 18:43:20
24,,A Gentle Vet,a-gentle-vet,(801) 968-9932,(801) 400-0614,http://www.agentlevet.com,21,,,,3694 W 9800th S,,South Jordan,UT,84009,US,40.57376020,-111.97835530,10 to 19,https://www.yelp.com/biz/a-gentle-vet-south-jordan,2024-05-03 18:42:45,2024-05-03 21:39:59
25,,Sugar House Veterinary Hospital,sugar-house-veterinary-hospital,(801) 487-9981,,http://www.sugarhousevet.com,22,,,,2206 S McClelland St,,Salt Lake City,UT,84106,US,40.72290810,-111.86134300,20 to 49,https://www.yelp.com/biz/sugar-house-veterinary-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:01
26,,VCA Lakeview Animal Hospital,vca-lakeview-animal-hospital,(801) 298-2314,,https://vcahospitals.com,23,,,,1975 South Orchard Drive,,Bountiful,UT,84010,US,40.86849960,-111.87751140,10 to 19,https://www.yelp.com/biz/vca-lakeview-animal-hospital-bountiful,2024-05-03 18:42:45,2024-05-03 21:40:03
27,,Animal Care Center,animal-care-center,(801) 683-3647,,https://www.thrivepetcare.com,24,,,,698 W 500th S,,Woods Cross,UT,84087,US,40.88465680,-111.89873630,20 to 49,https://www.yelp.com/biz/animal-care-center-woods-cross,2024-05-03 18:42:45,2024-05-03 21:40:05
28,,Salt Lake Veterinary Services,salt-lake-veterinary-services,(801) 261-3655,,http://saltlakevetservices.com,25,,,,1114 W 4800th S,,Taylorsville,UT,84123,US,40.66770040,-111.93881590,,https://www.yelp.com/biz/salt-lake-veterinary-services-taylorsville-4,2024-05-03 18:42:45,2024-05-03 21:40:07
29,,Animal Health VIPS - Vet Integrative &amp; Performance Specialists,animal-health-vips-vet-integrative-amp-performance-specialists,(435) 647-0807,,http://www.animalhealthvips.com,26,,,,3070 Rasmussen Rd,Ste 80,Park City,UT,84098,US,40.75526190,-111.57005640,5 to 9,https://www.yelp.com/biz/animal-health-vips-vet-integrative-and-performance-specialists-park-city,2024-05-03 18:42:45,2024-05-03 21:40:08
30,,VCA All Pet Animal Hospital/Taylorsville,vca-all-pet-animal-hospitaltaylorsville,(801) 966-4700,,https://vcahospitals.com,27,,,,2530 W 4700 S,Ste B1,Taylorsville,UT,84129,US,40.66789640,-111.95472260,20 to 49,https://www.yelp.com/biz/vca-all-pet-animal-hospital-taylorsville-taylorsville-2,2024-05-03 18:42:45,2024-05-03 21:40:10
31,,Hunter Animal Hospital,hunter-animal-hospital,(801) 968-0123,(727) 710-0473,https://www.hunteranimalhospitalut.com,28,,,,5246 W 3500th S,,West Valley City,UT,84120,US,40.69696960,-112.01639730,20 to 49,https://www.yelp.com/biz/hunter-animal-hospital-west-valley-city,2024-05-03 18:42:45,2024-05-03 21:40:12
32,,Midvalley Animal Clinic,midvalley-animal-clinic,(801) 269-1213,,http://www.midvalleyanimalclinic.com,29,,,,6047 S Redwood Rd,,Salt Lake City,UT,84123,US,40.64138380,-111.93778770,20 to 49,https://www.yelp.com/biz/midvalley-animal-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:14
33,,BluePearl - Midvale,bluepearl-midvale,(801) 871-0600,(813) 549-6990,https://bluepearlvet.com,30,,,,308 W 7200th S,,Midvale,UT,84047,US,40.62113350,-111.90031610,20 to 49,https://www.yelp.com/biz/bluepearl-midvale-midvale-2,2024-05-03 18:42:45,2024-05-03 21:40:16
34,,VCA Powder Paws Animal Hospital,vca-powder-paws-animal-hospital,(435) 649-1221,,https://vcahospitals.com,31,,,,2780 Rasmussen Rd B6,Unit B6,Park City,UT,84098,US,40.74789790,-111.56439040,,https://www.yelp.com/biz/vca-powder-paws-animal-hospital-park-city-2,2024-05-03 18:42:45,2024-05-03 21:40:18
35,,Utah Dog Park- Salt Lake City,utah-dog-park-salt-lake-city,(801) 294-5960,,https://www.thrivepetcare.com,32,,,,1977 W North Temple,,Salt Lake City,UT,84116,US,40.77109210,-111.94768720,5 to 9,https://www.yelp.com/biz/utah-dog-park-salt-lake-city-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:19
36,,Redwood Veterinary Hospital,redwood-veterinary-hospital,(801) 966-3974,(801) 733-9881,http://www.utahredwoodvet.com,33,,,,4958 S Redwood Rd,,Salt Lake City,UT,84123,US,40.66144210,-111.93944050,10 to 19,https://www.yelp.com/biz/redwood-veterinary-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:21
37,,Mini Doodle Dogs,mini-doodle-dogs,(801) 989-1705,,https://minidoodledogs.com,34,,,,,,Clinton,UT,84015,US,41.13966600,-112.05049830,,https://www.yelp.com/biz/mini-doodle-dogs-clinton-2,2024-05-03 18:42:45,2024-05-03 21:40:22
38,,Sandy Animal Clinic,sandy-animal-clinic,(801) 566-2410,,http://www.sandyanimalclinic.net,35,,,,10670 S 1300th E,,Sandy,UT,84094,US,40.55747120,-111.85373780,10 to 19,https://www.yelp.com/biz/sandy-animal-clinic-sandy,2024-05-03 18:42:45,2024-05-03 21:40:23
39,,Animal Care Daybreak,animal-care-daybreak,(385) 273-5373,(801) 232-2967,http://animalcaredaybreak.com,36,,,,4696 Daybreak Rim Way,,South Jordan,UT,84095,US,40.54574230,-112.00308940,20 to 49,https://www.yelp.com/biz/animal-care-daybreak-south-jordan,2024-05-03 18:42:45,2024-05-03 21:40:25
40,,MedVet Salt Lake City,medvet-salt-lake-city,(385) 341-4444,,https://www.medvet.com,37,,,,331 W Bearcat Dr,,Salt Lake City,UT,84115,US,40.71915750,-111.90017580,100 to 249,https://www.yelp.com/biz/medvet-salt-lake-city-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:27
41,,Kaysville Veterinary Hospital,kaysville-veterinary-hospital,(801) 444-3770,,http://www.kaysvilleveterinaryhospital.com,38,,,,166 S Main St,,Kaysville,UT,84037,US,41.03225670,-111.93776370,5 to 9,https://www.yelp.com/biz/kaysville-veterinary-hospital-kaysville-3,2024-05-03 18:42:45,2024-05-03 21:40:29
42,,Wilson Veterinary Hospital,wilson-veterinary-hospital,(801) 298-3974,,https://www.wilsonveterinaryhospital.com,39,,,,50 N Highway 89,,North Salt Lake,UT,84054,US,40.84324770,-111.89563940,,https://www.yelp.com/biz/wilson-veterinary-hospital-north-salt-lake,2024-05-03 18:42:45,2024-05-03 21:40:30
43,,West Jordan Veterinary Hospital,west-jordan-veterinary-hospital,(801) 561-9271,,https://www.animalcrackersvet.com,40,,,,7540 S Redwood Rd,,West Jordan,UT,84084,US,40.61448420,-111.93944050,,https://www.yelp.com/biz/west-jordan-veterinary-hospital-west-jordan,2024-05-03 18:42:45,2024-05-03 21:40:32
44,,"Veterinary Technician Services, LLC",veterinary-technician-services-llc,(385) 252-9791,,http://www.veterinarytechnicianservices.com,,,,,3333 S 900th E,Ste 160,Salt Lake City,UT,84106,US,40.69941130,-111.86498530,,https://www.yelp.com/biz/veterinary-technician-services-llc-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:43:52
45,,Parrish Creek Veterinary Clinic,parrish-creek-veterinary-clinic,(801) 298-2014,,http://www.parrishcreekvet.com,41,,,,86 N 70th W,,Centerville,UT,84014,US,40.91786730,-111.87972830,,https://www.yelp.com/biz/parrish-creek-veterinary-clinic-centerville,2024-05-03 18:42:45,2024-05-03 21:40:33
46,,Spay &amp; Neuter,spay-amp-neuter,(801) 262-6414,,http://www.spayandneuterofslc.com,42,,,,4815 S Center St,,Murray,UT,84107,US,40.66678210,-111.88596970,,https://www.yelp.com/biz/spay-and-neuter-murray,2024-05-03 18:42:45,2024-05-03 21:40:35
47,,Wasatch Springs Animal Hospital,wasatch-springs-animal-hospital,(801) 532-1100,,http://www.saltlakeveterinarian.com,43,,,,855 Beck St,,Salt Lake City,UT,84103,US,40.78798790,-111.90042690,5 to 9,https://www.yelp.com/biz/wasatch-springs-animal-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:40:36
48,,Mountain West Veterinary Specialists,mountain-west-veterinary-specialists,(801) 683-6201,,http://www.mtnwestvet.com,44,,,,908 North Main St,,Layton,UT,84041,US,41.07336370,-111.97876560,50 to 99,https://www.yelp.com/biz/mountain-west-veterinary-specialists-layton-2,2024-05-03 18:42:45,2024-05-03 21:40:38
49,,River Valley Veterinary Hospital,river-valley-veterinary-hospital,(801) 829-3632,,http://rivervalleyvets.com,45,,,,395 N 400 E,,Morgan,UT,84050,US,41.04714700,-111.67918360,5 to 9,https://www.yelp.com/biz/river-valley-veterinary-hospital-morgan,2024-05-03 18:42:45,2024-05-03 21:40:39
50,,Tooele Veterinary Clinic,tooele-veterinary-clinic,(435) 882-1051,(435) 882-7379,http://TooeleVetClinic.com,46,,,,1182 N 80th E,,Tooele,UT,84074,US,40.55442210,-112.29533410,5 to 9,https://www.yelp.com/biz/tooele-veterinary-clinic-tooele,2024-05-03 18:42:45,2024-05-03 21:40:42
51,,Humane Society of Utah,humane-society-of-utah,(801) 261-2919,,http://utahhumane.org,47,,,,4242 S 300th W,,Murray,UT,84107,US,40.67960900,-111.90073480,100 to 249,https://www.yelp.com/biz/humane-society-of-utah-murray,2024-05-03 18:42:45,2024-05-03 21:40:43
52,,VCA Willow Creek Pet Center,vca-willow-creek-pet-center,(801) 942-0777,,https://vcahospitals.com,48,,,,2055 E Creek Rd,,Cottonwood Heights,UT,84093,US,40.60278460,-111.83228410,,https://www.yelp.com/biz/vca-willow-creek-pet-center-cottonwood-heights,2024-05-03 18:42:45,2024-05-03 21:40:45
53,,Healthy Pets Mountain West,healthy-pets-mountain-west,(801) 944-7353,,http://www.healthypetsmw.com,49,,,,2242 Fort Union Blvd,Ste A5,Salt Lake City,UT,84121,US,40.62369910,-111.82657690,,https://www.yelp.com/biz/healthy-pets-mountain-west-salt-lake-city-3,2024-05-03 18:42:45,2024-05-03 21:40:47
54,,Layton Veterinary Hospital,layton-veterinary-hospital,(801) 823-2107,,https://www.thrivepetcare.com,50,,,,1538 N Main St.,,Layton,UT,84041,US,41.08227190,-111.99186250,10 to 19,https://www.yelp.com/biz/layton-veterinary-hospital-layton,2024-05-03 18:42:45,2024-05-03 21:40:49
55,,Copper View Animal Hospital,copper-view-animal-hospital,(801) 753-1165,,http://www.copperviewanimalhospital.com,51,,,,13199 S 3600th W,,Riverton,UT,84065,US,40.51129260,-111.97682380,50 to 99,https://www.yelp.com/biz/copper-view-animal-hospital-riverton,2024-05-03 18:42:45,2024-05-03 21:40:51
56,,Bayview Animal Hospital,bayview-animal-hospital,(801) 451-2359,,http://www.bayviewanimalhospital.net,52,,,,677 Shepard Ln,,Farmington,UT,84025,US,41.00025940,-111.90227180,,https://www.yelp.com/biz/bayview-animal-hospital-farmington-3,2024-05-03 18:42:45,2024-05-03 21:40:53
57,,Bayview Boarding,bayview-boarding,(801) 784-5819,,http://www.bayviewanimalhospital.net,53,,,,2215 W Gentile St,,Layton,UT,84041,US,41.05982280,-112.00770980,,https://www.yelp.com/biz/bayview-boarding-layton,2024-05-03 18:42:45,2024-05-03 21:40:55
