id,user_id,title,slug,phone,phone_owner,website,screenshot_file_id,favicon_file_id,description,primary_image_url,address_line_1,address_line_2,city,state,postal_code,country,latitude,longitude,employees,yelp_url,created_at,updated_at
58,,VetIQ Petcare,vetiq-petcare,(801) 203-4389,,https://vetiqpetcare.com,54,,,,221 W Parrish Ln,,Centerville,UT,84014,US,40.91892330,-111.88331480,,https://www.yelp.com/biz/vetiq-petcare-centerville,2024-05-03 18:42:45,2024-05-03 21:40:56
59,,Heartsong Spay Neuter Clinic,heartsong-spay-neuter-clinic,(801) 614-5252,,http://heartsongspayneuter.com,55,,,,600 S State St,,Clearfield,UT,84015,US,41.10420460,-112.01798000,,https://www.yelp.com/biz/heartsong-spay-neuter-clinic-clearfield,2024-05-03 18:42:45,2024-05-03 21:40:57
60,,West Valley Veterinary Clinic,west-valley-veterinary-clinic,(801) 966-4219,,https://www.westvalleyvetclinic.com,56,,,,3875 West 3500 S,,West Valley City,UT,84120,US,40.69610800,-111.98347300,10 to 19,https://www.yelp.com/biz/west-valley-veterinary-clinic-west-valley-city-2,2024-05-03 18:42:45,2024-05-03 21:40:59
61,,Banfield Pet Hospital,banfield-pet-hospital,(801) 280-6260,,http://www.banfield.com,57,,,,7712 S 5600th W,,West Jordan,UT,84081,US,40.63975610,-112.02456740,,https://www.yelp.com/biz/banfield-pet-hospital-west-jordan,2024-05-03 18:42:45,2024-05-03 21:41:01
62,,Brookside Animal Hospital,brookside-animal-hospital,(801) 255-3545,,,,,,,7220 S 1300th W,,West Jordan,UT,84084,US,40.61945650,-111.92965930,10 to 19,https://www.yelp.com/biz/brookside-animal-hospital-west-jordan,2024-05-03 18:42:45,2024-05-03 18:47:45
63,,Eye Care for Animals,eye-care-for-animals,(801) 942-3937,(208) 346-2542,https://www.eyecareforanimals.com,58,,,,1021 E 3300th S,,Salt Lake City,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/eye-care-for-animals-salt-lake-city-2,2024-05-03 18:42:45,2024-05-03 21:41:03
64,,Animal Medical Clinic,animal-medical-clinic,(801) 292-7219,,https://www.thrivepetcare.com,59,,,,215 South 500 W,,Bountiful,UT,84010,US,40.88704100,-111.89172200,20 to 49,https://www.yelp.com/biz/animal-medical-clinic-bountiful-2,2024-05-03 18:42:45,2024-05-03 21:41:04
65,,South Mountain Pet Care,south-mountain-pet-care,(801) 987-3639,,http://southmtnpet.com,60,,,,132 E 13800th S,,Draper,UT,84020,US,40.50047020,-111.88678010,10 to 19,https://www.yelp.com/biz/south-mountain-pet-care-draper-2,2024-05-03 18:42:45,2024-05-03 21:41:06
66,,Draper Animal Hospital,draper-animal-hospital,(801) 553-2104,,http://www.draperanimalhospital.com,61,,,,783 E 12300th S,Ste A,Draper,UT,84020,US,40.52722520,-111.86910850,5 to 9,https://www.yelp.com/biz/draper-animal-hospital-draper,2024-05-03 18:42:45,2024-05-03 21:41:08
67,,VCA Mountain View Animal Hospital,vca-mountain-view-animal-hospital,(801) 523-1176,,https://vcahospitals.com,62,,,,9414 S Indian Ridge Dr,,Sandy,UT,84092,US,40.58013370,-111.85287750,20 to 49,https://www.yelp.com/biz/vca-mountain-view-animal-hospital-sandy,2024-05-03 18:42:45,2024-05-03 21:41:10
68,,DogMode,dogmode,(801) 261-2665,,http://www.dogmode.com,63,,,,4030 S Howick St,,Salt Lake City,UT,84107,US,40.68436820,-111.89762120,,https://www.yelp.com/biz/dogmode-salt-lake-city-5,2024-05-03 18:42:45,2024-05-03 21:41:11
69,,Bountiful Small Animal Hospital,bountiful-small-animal-hospital,(801) 295-0733,,http://www.bountifulanimalhospital.com,64,,,,880 S 500th W,,Woods Cross,UT,84010,US,40.88079840,-111.89290970,10 to 19,https://www.yelp.com/biz/bountiful-small-animal-hospital-woods-cross,2024-05-03 18:42:45,2024-05-03 21:41:14
70,,Lone Peak Veterinary Hospital,lone-peak-veterinary-hospital,(801) 572-5403,(801) 621-0440,http://www.lonepeakvet.com,65,,,,12444 S 300th E,,Draper,UT,84020,US,40.52459870,-111.88263940,1 to 4,https://www.yelp.com/biz/lone-peak-veterinary-hospital-draper-2,2024-05-03 18:42:45,2024-05-03 21:41:15
71,,Schilling Michelle M DVM,schilling-michelle-m-dvm,(801) 943-2154,,,,,,,2364 Fort Union Blvd,,Salt Lake City,UT,84121,US,40.62245790,-111.82311270,,https://www.yelp.com/biz/schilling-michelle-m-dvm-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:44:36
72,,VCA Amor Animal Hospital,vca-amor-animal-hospital,(801) 561-9595,,https://vcahospitals.com,66,,,,8576 S Redwood Rd,,West Jordan,UT,84088,US,40.59549870,-111.93946450,,https://www.yelp.com/biz/vca-amor-animal-hospital-west-jordan,2024-05-03 18:42:45,2024-05-03 21:41:17
73,,Cottonwood Animal Hospital,cottonwood-animal-hospital,(801) 893-2580,,http://cottonwoodanimalhospital.com,67,,,,6360 S Highland Dr,,Salt Lake City,UT,84121,US,40.63587780,-111.83426960,50 to 99,https://www.yelp.com/biz/cottonwood-animal-hospital-salt-lake-city-4,2024-05-03 18:42:45,2024-05-03 21:41:19
74,,Stone Ridge Veterinary Clinic,stone-ridge-veterinary-clinic,(801) 254-4840,,http://www.stoneridgevetclinic.com,68,,,,1381 W Stone Ridge Ln,,Riverton,UT,84065,US,40.53591390,-111.93107930,20 to 49,https://www.yelp.com/biz/stone-ridge-veterinary-clinic-riverton-2,2024-05-03 18:42:45,2024-05-03 21:41:20
75,,Salt Lake Animal Physical Therapy,salt-lake-animal-physical-therapy,(385) 354-7272,,http://www.saltlakeanimalphysicaltherapy.com,69,,,,2285 S Main St,Ste J,South Salt Lake,UT,84115,US,40.72117260,-111.89062640,,https://www.yelp.com/biz/salt-lake-animal-physical-therapy-south-salt-lake,2024-05-03 18:42:45,2024-05-03 21:41:22
76,,West Lake Animal Hospital,west-lake-animal-hospital,(801) 966-6348,,https://westlakeanimalutah.com,70,,,,3800 W 5400th S,,Taylorsville,UT,84129,US,40.65389170,-111.98235310,10 to 19,https://www.yelp.com/biz/west-lake-animal-hospital-taylorsville,2024-05-03 18:42:45,2024-05-03 21:41:24
77,,Amber Technology,amber-technology,(877) 727-8243,,http://www.ambertech.com,71,,,,1963 Pebble Cir,,Lake Point,UT,84074,US,40.67109260,-112.25928880,,https://www.yelp.com/biz/amber-technology-lake-point,2024-05-03 18:42:45,2024-05-03 21:41:25
78,,Camp Bow Wow South Salt Lake,camp-bow-wow-south-salt-lake,(801) 288-2275,,https://www.campbowwow.com,72,,,,475 W 3600th S,Ste A,Salt Lake City,UT,84115,US,40.69329920,-111.90503490,,https://www.yelp.com/biz/camp-bow-wow-south-salt-lake-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:27
79,,Pinebrook Animal Hospital,pinebrook-animal-hospital,(435) 571-0456,,http://www.pinebrookanimalhospital.com,73,,,,8178 Gorgoza Pines Rd,Ste C,Park City,UT,84098,US,40.74971280,-111.57212250,,https://www.yelp.com/biz/pinebrook-animal-hospital-park-city,2024-05-03 18:42:45,2024-05-03 21:41:29
80,,Quail Pointe Veterinary Hospital,quail-pointe-veterinary-hospital,(801) 825-9191,,http://www.qpvh.com,74,,,,868 N 2000 W,,Clearfield,UT,84015,US,41.12632150,-112.06379860,20 to 49,https://www.yelp.com/biz/quail-pointe-veterinary-hospital-clearfield-4,2024-05-03 18:42:45,2024-05-03 21:41:30
81,,Banfield Pet Hospital,banfield-pet-hospital-2,(801) 463-6488,,http://www.banfield.com,75,,,,389 W 1830th S,,Salt Lake City,UT,84115,US,40.72932270,-111.90222530,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:32
82,,Stansbury Animal Hospital,stansbury-animal-hospital,(435) 843-0341,,http://stansburyanimalhospital.com,76,,,,6422 N Gateway Dr,,Stansbury Park,UT,84074,US,40.64565620,-112.29032790,,https://www.yelp.com/biz/stansbury-animal-hospital-stansbury-park-2,2024-05-03 18:42:45,2024-05-03 21:41:34
83,,Animal Care Center - Airport,animal-care-center-airport,(801) 294-5960,,https://www.thrivepetcare.com,77,,,,1977 W North Temple St,,Salt Lake City,UT,84116,US,40.77109210,-111.94768720,5 to 9,https://www.yelp.com/biz/animal-care-center-airport-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:36
84,,Highland Park Pet Hospital,highland-park-pet-hospital,(385) 243-2273,,http://www.highlandparkpethospital.com,78,,,,2148 S 900th E,,Salt Lake City,UT,84106,US,40.72424160,-111.86581670,5 to 9,https://www.yelp.com/biz/highland-park-pet-hospital-no-title,2024-05-03 18:42:45,2024-05-03 21:41:37
85,,Mountain Vale Clinic - Salt Lake Veterinary Services,mountain-vale-clinic-salt-lake-veterinary-services,(801) 261-3655,,https://www.saltlakevetservices.com,79,,,,1114 W 4800 S,,Salt Lake City,UT,84123,US,40.66493760,-111.92354070,,https://www.yelp.com/biz/mountain-vale-clinic-salt-lake-veterinary-services-salt-lake-city-2,2024-05-03 18:42:45,2024-05-03 21:41:39
86,,Priority Pet Care Veterinary Hospital,priority-pet-care-veterinary-hospital,(801) 341-9707,,https://prioritypetcarevet.wixsite.com,80,,,,1142 W 2700th N,Ste 100,Ogden,UT,84404,US,41.30777650,-112.00865320,,https://www.yelp.com/biz/priority-pet-care-veterinary-hospital-ogden,2024-05-03 18:42:45,2024-05-03 21:41:40
87,,Banfield Pet Hospital,banfield-pet-hospital-3,(801) 967-5448,,http://www.banfield.com,81,,,,1607 W 7000th S,,West Jordan,UT,84084,US,40.62376140,-111.93645590,,https://www.yelp.com/biz/banfield-pet-hospital-west-jordan-2,2024-05-03 18:42:45,2024-05-03 21:41:42
88,,Alta Veterinary Hospital,alta-veterinary-hospital,(801) 566-1234,,http://altavet.org,82,,,,8052 S 700th E,,Sandy,UT,84070,US,40.60500340,-111.87255730,10 to 19,https://www.yelp.com/biz/alta-veterinary-hospital-sandy,2024-05-03 18:42:45,2024-05-03 21:41:45
89,,VetIQ Petcare,vetiq-petcare-2,(801) 449-8036,,https://vetiqpetcare.com,83,,,,13502 Hamilton View Rd,,Riverton,UT,84065,US,40.50509250,-111.97721420,,https://www.yelp.com/biz/vetiq-petcare-riverton,2024-05-03 18:42:45,2024-05-03 21:41:46
90,,Wasatch Exotic Pet Care,wasatch-exotic-pet-care,(801) 943-3367,,http://www.wasatchexotic.com,84,,,,1892 E Fort Union Blvd,,Cottonwood Heights,UT,84121,US,40.62417850,-111.83758110,10 to 19,https://www.yelp.com/biz/wasatch-exotic-pet-care-cottonwood-heights,2024-05-03 18:42:45,2024-05-03 21:41:48
91,,Banfield Pet Hospital,banfield-pet-hospital-4,(801) 565-1263,,http://www.banfield.com,85,,,,12720 S Pony Express Rd,,Draper,UT,84020,US,40.51961870,-111.89210900,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-draper-2,2024-05-03 18:42:45,2024-05-03 21:41:50
92,,Live Oak Dog Obedience,live-oak-dog-obedience,(801) 891-2681,,http://liveoakdogobedienceutah.com,86,,,,1830 W Rock Hollow Rd,,Bluffdale,UT,84065,US,40.47644990,-111.94195560,,https://www.yelp.com/biz/live-oak-dog-obedience-bluffdale,2024-05-03 18:42:45,2024-05-03 21:41:52
93,,Barton James B Vet,barton-james-b-vet,(801) 487-9981,,,,,,,2206 McClelland St,,Salt Lake City,UT,84106,US,40.72290810,-111.86134300,20 to 49,https://www.yelp.com/biz/barton-james-b-vet-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:47:45
94,,Desert Raw Holistic Pet,desert-raw-holistic-pet,(385) 999-1330,,http://www.desertraw.com,87,,,,3953 Wasatch Blvd,,Salt Lake City,UT,84124,US,40.68606770,-111.79449640,,https://www.yelp.com/biz/desert-raw-holistic-pet-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:53
95,,Colter Veterinary Hospital Colton,colter-veterinary-hospital-colton,(801) 969-3453,,,,,,,3455 S 3600th W,,Salt Lake City,UT,84119,US,40.69786720,-111.97674840,,https://www.yelp.com/biz/colter-veterinary-hospital-colton-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:45:24
96,,"Eric D. Belnap, DVM",eric-d-belnap-dvm,(801) 487-9981,,http://www.sugarhousevet.com,88,,,,2206 S McClelland St,,Salt Lake City,UT,84106,US,40.72290810,-111.86134300,20 to 49,https://www.yelp.com/biz/eric-d-belnap-dvm-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:55
97,,MedVet Urgent Care - Sandy,medvet-urgent-care-sandy,(801) 758-7633,,https://www.medvet.com,89,,,,10291 S State St,,Sandy,UT,84070,US,40.56421730,-111.89011780,,https://www.yelp.com/biz/medvet-urgent-care-sandy-sandy,2024-05-03 18:42:45,2024-05-03 21:41:56
98,,Utah Pet Rehab &amp; Acupuncture Center,utah-pet-rehab-amp-acupuncture-center,(435) 640-5451,(435) 752-6441,http://www.utahpetrehab.com,90,,,,2896 E 3300th S,,Salt Lake City,UT,84109,US,40.69961010,-111.81015810,5 to 9,https://www.yelp.com/biz/utah-pet-rehab-and-acupuncture-center-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:41:58
99,,Banfield Pet Hospital,banfield-pet-hospital-5,(801) 619-7904,,http://www.banfield.com,91,,,,10329 S State St,,Sandy,UT,84070,US,40.56376580,-111.89073350,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-sandy,2024-05-03 18:42:45,2024-05-03 21:41:59
100,,Fairfield Veterinary Hospital,fairfield-veterinary-hospital,(801) 544-8800,,https://fairfieldvet.com,92,,,,230 N Fairfield Rd,,Layton,UT,84041,US,41.06312410,-111.94595410,10 to 19,https://www.yelp.com/biz/fairfield-veterinary-hospital-layton,2024-05-03 18:42:45,2024-05-03 21:42:00
101,,Osguthorpe Jerry Dr Vet,osguthorpe-jerry-dr-vet,(801) 277-0771,,,,,,,4696 S Highland Dr,,Salt Lake City,UT,84117,US,40.66819350,-111.83966310,,https://www.yelp.com/biz/osguthorpe-jerry-dr-vet-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:45:36
102,,Tails On Trails,tails-on-trails,(385) 218-0925,,,,,,,76 Blvd Gardens,,Salt Lake City,UT,84115,US,40.73152790,-111.89355530,,https://www.yelp.com/biz/tails-on-trails-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:45:37
103,,Utah Dog Park - Woods Cross,utah-dog-park-woods-cross,(801) 683-3113,,https://www.thrivepetcare.com,93,,,,596 W 1500th S,,Woods Cross,UT,84087,US,40.87503560,-111.89556470,10 to 19,https://www.yelp.com/biz/utah-dog-park-woods-cross-woods-cross,2024-05-03 18:42:45,2024-05-03 21:42:02
104,,Banfield Pet Hospital,banfield-pet-hospital-6,(801) 840-1858,,http://www.banfield.com,94,,,,3081 S 5600th W,,West Valley City,UT,84120,US,40.70432200,-112.02264600,10 to 19,https://www.yelp.com/biz/banfield-pet-hospital-west-valley-city,2024-05-03 18:42:45,2024-05-03 21:42:03
105,,Foothill Animal Clinic,foothill-animal-clinic,(801) 485-4736,(801) 467-0661,,,,,,2675 Parleys Way,,Salt Lake City,UT,84109,US,40.71975180,-111.81516000,20 to 49,https://www.yelp.com/biz/foothill-animal-clinic-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:47:45
106,,The Dog Spot Pet Grooming,the-dog-spot-pet-grooming,(801) 540-3384,,http://www.thedogspotut.com,,,,,1501 Foxglove Rd,,Farmington,UT,84025,US,41.00499420,-111.90765150,,https://www.yelp.com/biz/the-dog-spot-pet-grooming-farmington,2024-05-03 18:42:45,2024-05-03 18:45:42
107,,Orchard Animal Clinic,orchard-animal-clinic,(801) 296-1230,,,,,,,778 N 1250th W,,Centerville,UT,84014,US,40.92572060,-111.89723250,,https://www.yelp.com/biz/orchard-animal-clinic-centerville,2024-05-03 18:42:45,2024-05-03 18:45:43
108,,VCA Oquirrh Hills Animal Hospital,vca-oquirrh-hills-animal-hospital,(801) 446-5194,,https://vcahospitals.com,95,,,,5714 W 13400th S,,Herriman,UT,84096,US,40.50818870,-112.02719040,10 to 19,https://www.yelp.com/biz/vca-oquirrh-hills-animal-hospital-herriman,2024-05-03 18:42:45,2024-05-03 21:42:05
109,,Stone Ridge Veterinarian Clinic,stone-ridge-veterinarian-clinic,(801) 254-4840,,,,,,,1381 Stone Ridge Dr,,Riverton,UT,84065,US,40.53591390,-111.93107930,20 to 49,https://www.yelp.com/biz/stone-ridge-veterinarian-clinic-riverton,2024-05-03 18:42:45,2024-05-03 18:47:45
110,,Dermatology for Animals - Salt Lake City,dermatology-for-animals-salt-lake-city,(385) 722-2750,(208) 346-2542,https://www.thrivepetcare.com,96,,,,1021 East 3300 South,,Salt Lake City,UT,84106,US,40.70021700,-111.86204330,1 to 4,https://www.yelp.com/biz/dermatology-for-animals-salt-lake-city-salt-lake-city,2024-05-03 18:42:45,2024-05-03 21:42:07
111,,VetIQ Petcare,vetiq-petcare-3,(801) 252-4291,,https://vetiqpetcare.com,97,,,,9151 S Quarry Bend Dr,,Sandy,UT,84094,US,40.58545390,-111.85946690,,https://www.yelp.com/biz/vetiq-petcare-sandy,2024-05-03 18:42:45,2024-05-03 21:42:08
112,,Doggie In The Window,doggie-in-the-window,(801) 466-4602,,https://www.doggieinthewindowslc.com,98,,,,1321 E 3300th S,Ste 1,Salt Lake City,UT,84106,US,40.70057160,-111.85323330,,https://www.yelp.com/biz/doggie-in-the-window-salt-lake-city-2,2024-05-03 18:42:45,2024-05-03 21:42:09
113,,Intermountain Veterinary Clinic,intermountain-veterinary-clinic,(801) 254-3661,,,,,,,10210 S Redwood Rd,,South Jordan,UT,84095,US,40.56573260,-111.93923090,,https://www.yelp.com/biz/intermountain-veterinary-clinic-south-jordan,2024-05-03 18:42:45,2024-05-03 18:45:52
114,,DogWatch Hidden Fence of Utah,dogwatch-hidden-fence-of-utah,(435) 657-2883,,http://www.dogwatchofutah.com,99,,,,2096 S Mill Rd,,Heber City,UT,84032,US,40.48179680,-111.39575260,,https://www.yelp.com/biz/dogwatch-hidden-fence-of-utah-heber-city,2024-05-03 18:42:45,2024-05-03 21:42:11
115,,VCA Mountain View Animal Hospital,vca-mountain-view-animal-hospital-2,(801) 363-3518,,,,,,,70 S State St,,Salt Lake City,UT,84111,US,40.76772550,-111.88892660,,https://www.yelp.com/biz/vca-mountain-view-animal-hospital-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:45:55
116,,Hosken J Britt DVM,hosken-j-britt-dvm,(801) 485-6060,,,,,,,3243 E 3300th S,,Salt Lake City,UT,84109,US,40.70060950,-111.80357310,,https://www.yelp.com/biz/hosken-j-britt-dvm-salt-lake-city,2024-05-03 18:42:45,2024-05-03 18:45:55
117,,Brookside Animal Hospital,brookside-animal-hospital-2,(801) 399-5897,,http://www.brooksidepets.com,100,,,,690 Wall Ave,,Ogden,UT,84404,US,41.25212900,-111.97742360,20 to 49,https://www.yelp.com/biz/brookside-animal-hospital-ogden,2024-05-03 18:42:45,2024-05-03 21:42:12
